Corp ID,Corporation Name,Native American Cohort Count,Native American Graduates,Native American Grad Rate,Asian Cohort Count,Asian Graduates,Asian Grad Rate,Black Cohort Count,Black Graduates,Black Grad Rate,Hispanic Cohort Count,Hispanic Graduates,Hispanic Grad Rate,Multiracial Cohort Count,Multiracial Graduates,Multiracial Grad Rate,Native Pacific Islander Cohort Count,Native Pacific Islander Graduates,Native Pacific Islander Grad Rate,White Cohort Count,White Graduates,White Grad Rate,Paid meals,Paid Meals Graduates,Paid Meals Grad Rate,Free/Reduced price meals,Free/Reduced Meals Graduates,Free/Reduced Meals Grad Rate,General Ed Cohort Count,General Ed Graduates,General Ed Grad Rate,Special Ed Cohort Count,Special Ed Graduates,Special Ed Grad Rate,Non-English Language Learner Cohort Count,Non-English Language Learner Graduates,Non-English Language Learner Grad Rate,English Language Learner Cohort Count,English Language Learner Graduates,English Language Learner Grad Rate,Female Cohort Count,Female Graduates,Female Grad Rate,Male Cohort Count,Male Graduates,Male Grad Rate,Total Cohort Count,Total Graduates,Total Grad Rate
7150,John Glenn School Corporation,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,,,,140,132,94.30%,107,104,97.20%,46,42,91.30%,141,137,97.20%,13,10,76.90%,154,147,95.50%,***,***,***,79,76,96.20%,77,71,92.20%,156,147,94.20%
3785,Kankakee Valley School Corporation,***,***,***,,,,***,***,***,19,17,89.50%,***,***,***,***,***,***,227,205,90.30%,177,167,94.40%,70,59,84.30%,219,209,95.40%,29,17,58.60%,244,224,91.80%,***,***,***,135,128,94.80%,119,100,84.00%,254,228,89.80%
7525,Knox Community School Corporation,***,***,***,,,,***,***,***,***,***,***,***,***,***,***,***,***,109,99,90.80%,53,50,94.30%,62,56,90.30%,107,101,94.40%,***,***,***,115,105,91.30%,***,***,***,62,60,96.80%,54,46,85.20%,116,106,91.40%
3500,Kokomo School Corporation,,,,13,13,100.00%,63,53,84.10%,13,12,92.30%,41,30,73.20%,***,***,***,319,255,79.90%,221,199,90.00%,208,162,77.90%,357,306,85.70%,73,55,75.30%,414,346,83.60%,16,15,93.80%,248,202,81.50%,203,163,80.30%,451,365,80.90%
7855,Lafayette School Corporation,***,***,***,***,***,***,47,44,93.60%,74,70,94.60%,19,17,89.50%,,,,244,219,89.80%,178,166,93.30%,198,187,94.40%,318,300,94.30%,60,53,88.30%,349,325,93.10%,29,28,96.60%,211,195,92.40%,178,160,89.90%,389,355,91.30%
4615,Lake Central School Corporation,***,***,***,22,22,100.00%,44,38,86.40%,114,107,93.90%,33,31,93.90%,,,,548,527,96.20%,637,614,96.40%,124,111,89.50%,670,653,97.50%,92,73,79.30%,753,718,95.40%,***,***,***,390,379,97.20%,375,350,93.30%,765,729,95.30%
4650,Lake Ridge New Tech Schools,,,,,,,65,58,89.20%,39,36,92.30%,***,***,***,,,,64,52,81.30%,22,20,90.90%,147,132,89.80%,142,131,92.30%,27,21,77.80%,162,147,90.70%,***,***,***,75,64,85.30%,99,88,88.90%,174,152,87.40%
4680,Lake Station Community Schools,***,***,***,,,,***,***,***,42,38,90.50%,***,***,***,,,,57,48,84.20%,25,24,96.00%,75,65,86.70%,85,78,91.80%,15,11,73.30%,95,85,89.50%,***,***,***,42,39,92.90%,60,50,83.30%,102,89,87.30%
4535,Lakeland School Corporation,,,,***,***,***,,,,28,25,89.30%,***,***,***,,,,125,116,92.80%,99,94,94.90%,58,51,87.90%,140,131,93.60%,18,14,77.80%,146,135,92.50%,12,10,83.30%,88,82,93.20%,71,64,90.10%,159,146,91.80%
3160,Lanesville Community School Corporation,***,***,***,,,,,,,,,,***,***,***,,,,44,44,100.00%,43,43,100.00%,***,***,***,46,46,100.00%,***,***,***,48,48,100.00%,,,,25,25,100.00%,23,23,100.00%,48,48,100.00%
4945,LaPorte Community School Corporation,***,***,***,***,***,***,11,7,63.60%,65,59,90.80%,27,23,85.20%,,,,370,323,87.30%,303,275,90.80%,168,141,83.90%,431,390,90.50%,40,26,65.00%,465,410,88.20%,***,***,***,229,202,88.20%,250,216,86.40%,479,418,87.30%
5330,Lawrence Township Metropolitan School District,***,***,***,18,18,100.00%,463,413,89.20%,139,115,82.70%,76,67,88.20%,***,***,***,400,375,93.80%,559,528,94.50%,519,456,87.90%,959,904,94.30%,120,81,67.50%,1029,947,92.00%,50,38,76.00%,571,542,94.90%,527,448,85.00%,1098,990,90.20%
1620,Lawrenceburg Community School Corporation,,,,***,***,***,***,***,***,***,***,***,***,***,***,,,,123,121,98.40%,103,103,100.00%,33,32,97.00%,121,121,100.00%,16,14,87.50%,136,134,98.50%,***,***,***,73,73,100.00%,65,63,96.90%,138,136,98.60%
665,Lebanon Community School Corporation,***,***,***,***,***,***,***,***,***,11,11,100.00%,***,***,***,,,,201,190,94.50%,157,152,96.80%,62,57,91.90%,185,180,97.30%,35,29,82.90%,220,209,95.00%,,,,124,120,96.80%,96,89,92.70%,220,209,95.00%
1895,Liberty-Perry Community School Corporation,,,,***,***,***,,,,***,***,***,,,,,,,83,79,95.20%,50,48,96.00%,33,32,97.00%,79,78,98.70%,***,***,***,83,80,96.40%,***,***,***,51,49,96.10%,33,31,93.90%,84,80,95.20%
2950,Linton-Stockton School Corporation,,,,,,,,,,***,***,***,***,***,***,,,,74,72,97.30%,57,56,98.20%,17,17,100.00%,67,67,100.00%,***,***,***,74,73,98.60%,,,,35,35,100.00%,42,39,92.90%,77,74,96.10%
875,Logansport Community School Corporation,***,***,***,***,***,***,***,***,***,80,76,95.00%,***,***,***,,,,179,166,92.70%,157,149,94.90%,116,107,92.20%,245,237,96.70%,28,19,67.90%,227,214,94.30%,46,42,91.30%,145,136,93.80%,128,120,93.80%,273,256,93.80%
5525,Loogootee Community School Corporation,,,,,,,,,,***,***,***,***,***,***,,,,77,74,96.10%,56,53,94.60%,25,24,96.00%,67,65,97.00%,14,12,85.70%,81,77,95.10%,,,,34,33,97.10%,47,44,93.60%,81,77,95.10%
5615,Maconaquah School Corporation,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,,,,117,105,89.70%,82,78,95.10%,51,42,82.40%,115,104,90.40%,18,16,88.90%,132,119,90.20%,***,***,***,73,69,94.50%,62,51,82.30%,135,120,88.90%
3995,Madison Consolidated Schools,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,246,222,90.20%,166,157,94.60%,91,76,83.50%,222,206,92.80%,35,27,77.10%,255,231,90.60%,***,***,***,127,114,89.80%,137,124,90.50%,264,238,90.20%
2825,Madison-Grant United School Corporation,,,,***,***,***,,,,***,***,***,***,***,***,,,,91,88,96.70%,56,56,100.00%,35,35,100.00%,85,85,100.00%,***,***,***,91,91,100.00%,,,,45,43,95.60%,49,48,98.00%,94,91,96.80%
8045,Manchester Community Schools,,,,***,***,***,,,,***,***,***,***,***,***,,,,90,87,96.70%,59,58,98.30%,39,37,94.90%,87,87,100.00%,11,8,72.70%,97,94,96.90%,***,***,***,46,46,100.00%,52,49,94.20%,98,95,96.90%
2865,Marion Community Schools,,,,***,***,***,46,43,93.50%,19,19,100.00%,37,34,91.90%,,,,153,148,96.70%,116,114,98.30%,140,134,95.70%,219,217,99.10%,37,31,83.80%,248,240,96.80%,***,***,***,142,136,95.80%,121,116,95.90%,263,252,95.80%
5925,Martinsville Schools Metropolitan School District,***,***,***,***,***,***,***,***,***,11,10,90.90%,***,***,***,,,,330,297,90.00%,214,206,96.30%,132,107,81.10%,305,284,93.10%,41,29,70.70%,346,313,90.50%,,,,174,164,94.30%,176,150,85.20%,350,314,89.70%
3640,Medora Community School Corporation,,,,,,,,,,,,,,,,***,***,***,20,19,95.00%,***,***,***,13,13,100.00%,15,15,100.00%,***,***,***,20,20,100.00%,,,,***,***,***,15,14,93.30%,21,20,95.20%
4925,Michigan City Area Schools,***,***,***,***,***,***,111,97,87.40%,28,27,96.40%,19,18,94.70%,,,,209,187,89.50%,159,153,96.20%,201,177,88.10%,310,300,96.80%,54,32,59.30%,361,329,91.10%,***,***,***,183,174,95.10%,188,159,84.60%,371,333,89.80%
2275,Middlebury Community Schools,,,,***,***,***,***,***,***,16,13,81.30%,***,***,***,,,,276,253,91.70%,243,228,93.80%,57,50,87.70%,256,239,93.40%,44,39,88.60%,296,276,93.20%,***,***,***,132,121,91.70%,173,157,90.80%,305,278,91.10%
6910,Milan Community Schools,,,,,,,***,***,***,***,***,***,,,,,,,103,97,94.20%,77,75,97.40%,25,23,92.00%,93,92,98.90%,10,7,70.00%,103,99,96.10%,,,,58,56,96.60%,47,43,91.50%,105,99,94.30%
3335,Mill Creek Community School Corporation,,,,***,***,***,,,,,,,***,***,***,,,,103,102,99.00%,83,83,100.00%,22,22,100.00%,97,97,100.00%,***,***,***,105,105,100.00%,,,,43,42,97.70%,63,63,100.00%,106,105,99.10%
2855,Mississinewa Community School Corporation,,,,***,***,***,***,***,***,***,***,***,***,***,***,,,,162,159,98.10%,87,87,100.00%,85,82,96.50%,151,150,99.30%,21,19,90.50%,172,169,98.30%,,,,88,87,98.90%,85,82,96.50%,173,169,97.70%
5085,Mitchell Community Schools,***,***,***,***,***,***,,,,***,***,***,***,***,***,,,,130,115,88.50%,88,85,96.60%,42,34,81.00%,117,108,92.30%,13,11,84.60%,130,119,91.50%,,,,68,65,95.60%,66,54,81.80%,134,119,88.80%
6820,Monroe Central School Corporation,***,***,***,,,,***,***,***,***,***,***,***,***,***,,,,71,71,100.00%,42,42,100.00%,38,38,100.00%,70,70,100.00%,10,10,100.00%,80,80,100.00%,,,,33,33,100.00%,47,47,100.00%,80,80,100.00%
5740,Monroe County Community School Corporation,***,***,***,34,34,100.00%,31,26,83.90%,31,29,93.50%,42,39,92.90%,***,***,***,650,620,95.40%,587,579,98.60%,195,173,88.70%,684,670,98.00%,100,83,83.00%,772,741,96.00%,12,12,100.00%,404,389,96.30%,392,367,93.60%,796,756,95.00%
5900,Monroe-Gregg School District,,,,***,***,***,,,,***,***,***,***,***,***,,,,97,81,83.50%,65,63,96.90%,27,22,81.50%,82,77,93.90%,10,8,80.00%,92,85,92.40%,,,,49,42,85.70%,54,43,79.60%,103,85,82.50%
5930,Mooresville Consolidated School Corporation,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,,,,275,267,97.10%,209,207,99.00%,70,67,95.70%,259,258,99.60%,20,16,80.00%,279,274,98.20%,,,,145,142,97.90%,137,132,96.40%,282,274,97.20%
6590,Mount Vernon Metropolitan School District,,,,,,,***,***,***,***,***,***,***,***,***,***,***,***,161,146,90.70%,127,122,96.10%,46,41,89.10%,141,134,95.00%,32,29,90.60%,173,163,94.20%,***,***,***,84,79,94.00%,96,84,87.50%,180,163,90.60%
1970,Muncie Community Schools,***,***,***,***,***,***,57,49,86.00%,***,***,***,32,28,87.50%,***,***,***,216,189,87.50%,137,123,89.80%,176,155,88.10%,254,245,96.50%,59,33,55.90%,312,277,88.80%,***,***,***,168,154,91.70%,150,125,83.30%,318,279,87.70%
8305,Nettle Creek School Corporation,,,,,,,***,***,***,***,***,***,***,***,***,,,,81,74,91.40%,49,44,89.80%,36,34,94.40%,69,65,94.20%,16,13,81.30%,85,78,91.80%,***,***,***,44,41,93.20%,42,37,88.10%,86,78,90.70%
3445,New Castle Community School Corporation,***,***,***,,,,,,,***,***,***,17,17,100.00%,,,,233,213,91.40%,138,133,96.40%,120,106,88.30%,208,206,99.00%,50,33,66.00%,256,237,92.60%,***,***,***,131,125,95.40%,128,114,89.10%,259,239,92.30%
4805,New Prairie United School Corporation,,,,***,***,***,***,***,***,***,***,***,***,***,***,,,,214,200,93.50%,165,157,95.20%,64,60,93.80%,210,204,97.10%,20,13,65.00%,228,215,94.30%,***,***,***,119,113,95.00%,113,104,92.00%,232,217,93.50%
3070,Noblesville Schools,***,***,***,11,11,100.00%,20,16,80.00%,30,27,90.00%,14,12,85.70%,***,***,***,555,529,95.30%,498,485,97.40%,123,109,88.60%,533,516,96.80%,89,79,88.80%,609,585,96.10%,13,10,76.90%,304,290,95.40%,328,306,93.30%,632,596,94.30%
25,North Adams Community Schools,,,,***,***,***,***,***,***,20,17,85.00%,***,***,***,,,,137,127,92.70%,117,112,95.70%,42,37,88.10%,148,143,96.60%,11,6,54.50%,159,149,93.70%,***,***,***,83,79,95.20%,79,70,88.60%,162,149,92.00%
6375,North Central Parke Community School Corporation,,,,,,,,,,***,***,***,***,***,***,,,,90,77,85.60%,50,50,100.00%,43,32,74.40%,76,71,93.40%,18,11,61.10%,94,82,87.20%,***,***,***,45,37,82.20%,50,45,90.00%,95,82,86.30%
1375,North Daviess Community Schools,,,,,,,,,,,,,***,***,***,,,,65,64,98.50%,45,43,95.60%,21,21,100.00%,56,55,98.20%,10,9,90.00%,66,64,97.00%,,,,33,33,100.00%,34,32,94.10%,67,65,97.00%
2735,North Gibson School Corporation,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,,,,111,104,93.70%,94,91,96.80%,27,23,85.20%,104,101,97.10%,17,13,76.50%,121,114,94.20%,,,,64,63,98.40%,57,51,89.50%,121,114,94.20%
3180,North Harrison Community School Corporation,,,,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,154,147,95.50%,108,105,97.20%,50,48,96.00%,136,133,97.80%,22,20,90.90%,158,153,96.80%,,,,81,76,93.80%,79,77,97.50%,160,153,95.60%
7515,North Judson-San Pierre School Corporation,***,***,***,***,***,***,,,,***,***,***,,,,,,,100,91,91.00%,60,57,95.00%,43,40,93.00%,85,83,97.60%,18,14,77.80%,103,97,94.20%,***,***,***,47,44,93.60%,62,56,90.30%,109,100,91.70%
4315,North Knox School Corporation,,,,,,,***,***,***,***,***,***,***,***,***,,,,99,98,99.00%,65,65,100.00%,35,34,97.10%,89,89,100.00%,11,10,90.90%,100,99,99.00%,,,,45,45,100.00%,56,55,98.20%,101,100,99.00%
5075,North Lawrence Community Schools,***,***,***,***,***,***,***,***,***,***,***,***,13,12,92.30%,,,,328,288,87.80%,235,217,92.30%,118,94,79.70%,301,279,92.70%,53,33,62.30%,353,311,88.10%,***,***,***,165,154,93.30%,193,159,82.40%,358,313,87.40%
5620,North Miami Community Schools,***,***,***,,,,,,,***,***,***,***,***,***,***,***,***,77,64,83.10%,53,48,90.60%,28,22,78.60%,71,61,85.90%,11,9,81.80%,80,68,85.00%,***,***,***,39,31,79.50%,44,39,88.60%,83,70,84.30%
5835,North Montgomery Community School Corporation,,,,,,,***,***,***,***,***,***,***,***,***,,,,141,140,99.30%,108,108,100.00%,37,37,100.00%,134,134,100.00%,12,12,100.00%,146,146,100.00%,,,,71,70,98.60%,76,76,100.00%,147,146,99.30%
5945,North Newton School Corporation,***,***,***,,,,,,,13,12,92.30%,***,***,***,***,***,***,101,95,94.10%,70,68,97.10%,42,39,92.90%,102,99,97.10%,10,8,80.00%,111,106,95.50%,***,***,***,63,59,93.70%,54,50,92.60%,117,109,93.20%
6600,North Posey County Schools Metropolitan School District,***,***,***,***,***,***,,,,***,***,***,***,***,***,,,,109,106,97.20%,93,91,97.80%,19,18,94.70%,98,97,99.00%,14,12,85.70%,112,109,97.30%,,,,56,56,100.00%,56,53,94.60%,112,109,97.30%
6715,North Putnam Community Schools,,,,,,,,,,,,,,,,,,,121,110,90.90%,83,79,95.20%,38,31,81.60%,102,98,96.10%,19,12,63.20%,121,110,90.90%,***,***,***,71,67,94.40%,50,43,86.00%,121,110,90.90%
7385,North Spencer County School Corporation,,,,***,***,***,,,,10,10,100.00%,***,***,***,,,,126,125,99.20%,110,109,99.10%,27,27,100.00%,124,124,100.00%,13,12,92.30%,136,135,99.30%,***,***,***,68,67,98.50%,69,69,100.00%,137,136,99.30%
8010,North Vermillion Community School Corporation,,,,,,,,,,,,,***,***,***,,,,46,39,84.80%,27,26,96.30%,18,13,72.20%,40,35,87.50%,***,***,***,46,40,87.00%,,,,20,19,95.00%,27,21,77.80%,47,40,85.10%
3295,North West Hendricks Schools,,,,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,138,134,97.10%,128,125,97.70%,16,16,100.00%,132,130,98.50%,13,11,84.60%,145,141,97.20%,,,,70,69,98.60%,77,73,94.80%,147,142,96.60%
8515,North White School Corporation,,,,***,***,***,,,,14,14,100.00%,***,***,***,,,,47,40,85.10%,31,30,96.80%,30,25,83.30%,53,51,96.20%,***,***,***,53,47,88.70%,***,***,***,28,26,92.90%,34,29,85.30%,62,55,88.70%
2040,Northeast Dubois County School Corporation,,,,***,***,***,,,,,,,,,,,,,74,72,97.30%,64,63,98.40%,11,10,90.90%,62,61,98.40%,13,12,92.30%,75,73,97.30%,,,,36,34,94.40%,39,39,100.00%,75,73,97.30%
7645,Northeast School Corporation,,,,***,***,***,,,,,,,***,***,***,,,,73,60,82.20%,42,39,92.90%,33,23,69.70%,60,54,90.00%,16,8,50.00%,76,62,81.60%,,,,41,37,90.20%,35,25,71.40%,76,62,81.60%
8375,Northeastern Wayne Schools,***,***,***,***,***,***,***,***,***,***,***,***,,,,,,,95,89,93.70%,72,69,95.80%,24,22,91.70%,86,83,96.50%,10,8,80.00%,96,91,94.80%,***,***,***,50,49,98.00%,47,42,89.40%,97,91,93.80%
8435,Northern Wells Community Schools,***,***,***,***,***,***,,,,***,***,***,***,***,***,***,***,***,175,164,93.70%,143,141,98.60%,40,35,87.50%,158,156,98.70%,25,20,80.00%,182,175,96.20%,***,***,***,107,103,96.30%,80,73,91.30%,187,176,94.10%
225,Northwest Allen County Schools,***,***,***,12,12,100.00%,15,14,93.30%,18,18,100.00%,20,18,90.00%,,,,448,432,96.40%,434,420,96.80%,79,75,94.90%,476,465,97.70%,37,30,81.10%,507,489,96.40%,***,***,***,236,233,98.70%,280,264,94.30%,516,497,96.30%
7350,Northwestern Consolidated School Corporation,,,,,,,,,,***,***,***,,,,,,,102,98,96.10%,71,69,97.20%,34,32,94.10%,97,97,100.00%,***,***,***,104,100,96.20%,***,***,***,51,49,96.10%,54,52,96.30%,105,101,96.20%
3470,Northwestern School Corporation,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,,,,133,131,98.50%,123,121,98.40%,22,22,100.00%,128,128,100.00%,17,15,88.20%,145,143,98.60%,,,,74,74,100.00%,71,69,97.20%,145,143,98.60%
5625,Oak Hill United School Corporation,,,,***,***,***,***,***,***,***,***,***,***,***,***,,,,102,98,96.10%,89,87,97.80%,17,16,94.10%,93,92,98.90%,13,11,84.60%,106,103,97.20%,,,,56,56,100.00%,52,47,90.40%,108,103,95.40%
7495,Oregon-Davis School Corporation,,,,,,,,,,***,***,***,***,***,***,,,,43,39,90.70%,21,19,90.50%,24,21,87.50%,39,37,94.90%,***,***,***,45,40,88.90%,,,,17,15,88.20%,29,26,89.70%,46,41,89.10%
6145,Orleans Community Schools,,,,,,,***,***,***,,,,***,***,***,,,,62,60,96.80%,35,34,97.10%,26,26,100.00%,55,54,98.20%,***,***,***,61,60,98.40%,,,,31,30,96.80%,31,30,96.80%,62,60,96.80%
6155,Paoli Community School Corporation,***,***,***,,,,,,,***,***,***,***,***,***,,,,119,90,75.60%,60,57,95.00%,44,38,86.40%,91,83,91.20%,14,12,85.70%,105,95,90.50%,,,,62,46,74.20%,64,50,78.10%,126,96,76.20%
7175,Penn-Harris-Madison School Corporation,***,***,***,31,31,100.00%,36,36,100.00%,25,25,100.00%,27,26,96.30%,,,,704,686,97.40%,636,626,98.40%,178,170,95.50%,746,745,99.90%,69,51,73.90%,808,789,97.60%,***,***,***,407,403,99.00%,416,401,96.40%,823,804,97.70%
5635,Peru Community Schools,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,,,,127,124,97.60%,89,87,97.80%,52,50,96.20%,123,123,100.00%,18,14,77.80%,141,137,97.20%,***,***,***,67,67,100.00%,74,70,94.60%,141,137,97.20%
6445,Pike County School Corporation,,,,***,***,***,***,***,***,***,***,***,***,***,***,,,,125,116,92.80%,81,74,91.40%,45,43,95.60%,107,104,97.20%,20,14,70.00%,127,118,92.90%,***,***,***,69,65,94.20%,58,53,91.40%,127,118,92.90%
5350,Pike Township Metropolitan School District,***,***,***,18,18,100.00%,457,428,93.70%,108,102,94.40%,49,45,91.80%,,,,71,68,95.80%,279,270,96.80%,419,391,93.30%,606,598,98.70%,93,64,68.80%,661,628,95.00%,38,34,89.50%,369,353,95.70%,335,309,92.20%,704,662,94.00%
775,Pioneer Regional School Corporation,,,,,,,,,,***,***,***,,,,,,,52,44,84.60%,40,34,85.00%,13,11,84.60%,47,41,87.20%,***,***,***,54,45,83.30%,***,***,***,34,30,88.20%,20,15,75.00%,54,45,83.30%
3330,Plainfield Community School Corporation,,,,14,14,100.00%,***,***,***,13,13,100.00%,***,***,***,***,***,***,328,318,97.00%,290,285,98.30%,72,70,97.20%,331,329,99.40%,32,27,84.40%,356,349,98.00%,***,***,***,195,189,96.90%,171,167,97.70%,366,356,97.30%
5485,Plymouth Community School Corporation,***,***,***,***,***,***,***,***,***,49,48,98.00%,***,***,***,,,,222,201,90.50%,152,146,96.10%,123,111,90.20%,247,234,94.70%,30,23,76.70%,265,245,92.50%,12,12,100.00%,147,139,94.60%,136,118,86.80%,283,257,90.80%
6550,Portage Township Schools,***,***,***,***,***,***,62,52,83.90%,114,98,86.00%,41,35,85.40%,,,,377,336,89.10%,308,292,94.80%,279,234,83.90%,496,461,92.90%,92,66,71.70%,579,519,89.60%,***,***,***,313,284,90.70%,289,245,84.80%,602,529,87.90%
6520,Porter Township School Corporation,,,,***,***,***,***,***,***,14,13,92.90%,***,***,***,,,,98,95,96.90%,88,86,97.70%,28,27,96.40%,108,107,99.10%,***,***,***,115,112,97.40%,***,***,***,59,58,98.30%,58,55,94.80%,117,113,96.60%
4515,Prairie Heights Community School Corporation,***,***,***,***,***,***,,,,***,***,***,***,***,***,,,,112,103,92.00%,87,81,93.10%,37,34,91.90%,105,101,96.20%,19,14,73.70%,124,115,92.70%,***,***,***,56,55,98.20%,68,60,88.20%,124,115,92.70%
6825,Randolph Central School Corporation,,,,,,,,,,***,***,***,***,***,***,,,,101,88,87.10%,52,48,92.30%,51,46,90.20%,89,85,95.50%,14,9,64.30%,102,93,91.20%,***,***,***,51,46,90.20%,57,49,86.00%,108,95,88.00%
6835,Randolph Eastern School Corporation,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,,,,50,48,96.00%,33,33,100.00%,25,25,100.00%,54,54,100.00%,***,***,***,55,55,100.00%,***,***,***,25,24,96.00%,36,34,94.40%,61,58,95.10%
6805,Randolph Southern School Corporation,,,,,,,,,,***,***,***,***,***,***,,,,39,37,94.90%,25,25,100.00%,18,17,94.40%,39,39,100.00%,***,***,***,44,43,97.70%,,,,26,25,96.20%,19,18,94.70%,45,43,95.60%
3815,Rensselaer Central School Corporation,,,,,,,***,***,***,***,***,***,***,***,***,,,,124,113,91.10%,93,83,89.20%,38,36,94.70%,104,101,97.10%,27,18,66.70%,131,119,90.80%,,,,54,52,96.30%,77,67,87.00%,131,119,90.80%
5705,Richland-Bean Blossom Community School Corporation,,,,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,183,171,93.40%,145,139,95.90%,45,41,91.10%,162,156,96.30%,28,24,85.70%,190,180,94.70%,***,***,***,98,93,94.90%,96,89,92.70%,194,182,93.80%
4590,River Forest Community School Corporation,***,***,***,***,***,***,***,***,***,29,26,89.70%,***,***,***,,,,37,29,78.40%,24,23,95.80%,47,37,78.70%,60,56,93.30%,12,4,33.30%,66,54,81.80%,***,***,***,43,39,90.70%,33,22,66.70%,76,61,80.30%
2645,Rochester Community School Corporation,,,,***,***,***,,,,***,***,***,***,***,***,***,***,***,112,108,96.40%,78,77,98.70%,42,39,92.90%,105,104,99.00%,15,12,80.00%,119,115,96.60%,***,***,***,51,50,98.00%,70,66,94.30%,121,116,95.90%
1180,Rossville Consolidated School District,,,,***,***,***,***,***,***,***,***,***,***,***,***,,,,72,67,93.10%,66,64,97.00%,***,***,***,69,68,98.60%,***,***,***,74,71,95.90%,***,***,***,39,37,94.90%,37,34,91.90%,76,71,93.40%
6995,Rush County Schools,,,,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,162,153,94.40%,123,119,96.70%,49,44,89.80%,156,152,97.40%,17,12,70.60%,173,164,94.80%,***,***,***,85,82,96.50%,88,82,93.20%,173,164,94.80%
8205,Salem Community Schools,,,,***,***,***,***,***,***,***,***,***,***,***,***,,,,134,127,94.80%,75,72,96.00%,62,60,96.80%,120,118,98.30%,17,14,82.40%,136,131,96.30%,***,***,***,74,71,95.90%,65,61,93.80%,139,132,95.00%
4670,School City of East Chicago,,,,,,,98,62,63.30%,122,92,75.40%,***,***,***,,,,***,***,***,30,21,70.00%,184,134,72.80%,173,142,82.10%,42,13,31.00%,198,142,71.70%,17,13,76.50%,116,85,73.30%,109,73,67.00%,225,158,70.20%
4710,School City of Hammond,***,***,***,***,***,***,278,224,80.60%,438,359,82.00%,19,15,78.90%,***,***,***,164,133,81.10%,189,162,85.70%,686,573,83.50%,759,673,88.70%,121,63,52.10%,795,674,84.80%,85,62,72.90%,450,389,86.40%,458,350,76.40%,908,739,81.40%
4730,School City of Hobart,***,***,***,***,***,***,16,15,93.80%,71,65,91.50%,***,***,***,,,,186,172,92.50%,182,167,91.80%,100,93,93.00%,247,234,94.70%,36,27,75.00%,279,258,92.50%,***,***,***,153,144,94.10%,131,118,90.10%,284,262,92.30%
7200,School City of Mishawaka,***,***,***,***,***,***,16,14,87.50%,17,13,76.50%,12,12,100.00%,***,***,***,307,288,93.80%,159,154,96.90%,189,172,91.00%,306,292,95.40%,44,35,79.50%,349,326,93.40%,***,***,***,186,173,93.00%,168,156,92.90%,354,329,92.90%
4760,School City of Whiting,,,,,,,***,***,***,58,52,89.70%,***,***,***,,,,31,28,90.30%,32,30,93.80%,62,55,88.70%,84,78,92.90%,11,7,63.60%,93,85,91.40%,***,***,***,47,42,89.40%,48,43,89.60%,95,85,89.50%
4720,School Town of Highland,,,,***,***,***,13,13,100.00%,73,71,97.30%,***,***,***,,,,195,184,94.40%,212,207,97.60%,79,73,92.40%,269,262,97.40%,22,18,81.80%,288,277,96.20%,***,***,***,145,139,95.90%,148,141,95.30%,293,280,95.60%
4740,School Town of Munster,,,,30,30,100.00%,19,19,100.00%,66,63,95.50%,15,14,93.30%,,,,266,256,96.20%,336,327,97.30%,59,55,93.20%,364,363,99.70%,31,19,61.30%,391,378,96.70%,***,***,***,195,189,96.90%,201,193,96.00%,396,382,96.50%
7230,Scott County School District 1,***,***,***,,,,,,,***,***,***,***,***,***,,,,100,88,88.00%,35,34,97.10%,64,56,87.50%,85,82,96.50%,14,8,57.10%,99,90,90.90%,,,,48,47,97.90%,56,45,80.40%,104,92,88.50%
7255,Scott County School District 2,,,,***,***,***,***,***,***,***,***,***,***,***,***,,,,185,157,84.90%,118,112,94.90%,71,53,74.60%,170,153,90.00%,21,13,61.90%,190,165,86.80%,***,***,***,94,83,88.30%,100,83,83.00%,194,166,85.60%
3675,Seymour Community Schools,,,,***,***,***,***,***,***,26,24,92.30%,12,12,100.00%,,,,259,246,95.00%,182,175,96.20%,123,115,93.50%,270,262,97.00%,35,28,80.00%,295,281,95.30%,10,9,90.00%,174,165,94.80%,133,127,95.50%,307,292,95.10%
2960,Shakamak Schools Metropolitan School District,,,,,,,,,,***,***,***,,,,,,,59,56,94.90%,36,34,94.40%,23,22,95.70%,53,52,98.10%,***,***,***,59,56,94.90%,,,,32,32,100.00%,28,25,89.30%,60,57,95.00%
7285,Shelby Eastern Schools,,,,,,,,,,***,***,***,***,***,***,,,,86,83,96.50%,70,69,98.60%,18,17,94.40%,82,81,98.80%,***,***,***,88,86,97.70%,***,***,***,54,51,94.40%,36,35,97.20%,90,86,95.60%
